ID,Name,Difficulty,Category,Time Needed,Description,,,,Materials,VideoUrl
1,Cone Weave,Easy,Dribbling,10 minutes,"Dribble through 6 cones spaced 1 meter apart, 3 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
2,Zigzag Dribble,Easy,Dribbling,20 minutes,"Dribble in a zigzag pattern across 10 cones, 2 reps",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
3,Figure 8 Dribble,Easy,Dribbling,25 minutes,Dribble around 2 cones in a figure-8 for 5 minutes,,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
4,Straight Line Dribble,Easy,Dribbling,15 minutes,"Dribble 10 meters and back, repeat 4 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
5,Quick Touch Drill,Easy,Dribbling,20 minutes,"Tap ball rapidly with both feet for 30 seconds, 5 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
6,Cone Maze,Intermediate,Dribbling,15 minutes,"Dribble through a tighter cone layout, 4 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
7,Speed Cone Drill,Intermediate,Dribbling,20 minutes,"Dribble with speed through 8 staggered cones, 3 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
8,Close Control Sprint,Intermediate,Dribbling,25 minutes,"Short dribbles for 10m, sprint to return, 4 reps",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
9,Fake and Go,Intermediate,Dribbling,15 minutes,"Practice step-over then accelerate past 6 cones, 3 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
10,Obstacle Course,Intermediate,Dribbling,20 minutes,"Mixed cone drill, timed rounds of 1 minute, 3 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
11,Timed Obstacle Drill,Hard,Dribbling,15 minutes,"Complete a cone maze under 20s, 5 rounds",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
12,1v1 Moves,Hard,Dribbling,20 minutes,"Practice 3 skill moves vs passive defender, 3 reps each",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
13,Blindfold Cone Drill,Hard,Dribbling,25 minutes,"Light blindfold dribble around 4 cones, 3 sets",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
14,Speed + Control Drill,Hard,Dribbling,15 minutes,"Dribble with left only then right only, 20m each",,,,Soccer Ball,https://www.youtube.com/watch?v=dQw4w9WgXcQ
